id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_condome_documento_owner,condome.documento.owner,model_condome_documento,condome_auth.group_condome_owner,1,1,1,1
access_condome_documento_propietario,condome.documento.propietario,model_condome_documento,condome_auth.group_condome_propietario,1,1,1,1
access_condome_documento_residente,condome.documento.residente,model_condome_documento,condome_auth.group_condome_residente,1,0,0,0
access_condome_configuracion_owner,condome.configuracion.owner,model_condome_configuracion,condome_auth.group_condome_owner,1,1,1,1
access_condome_configuracion_propietario,condome.configuracion.propietario,model_condome_configuracion,condome_auth.group_condome_propietario,1,1,1,1
access_condome_notification_rule_owner,condome.notification.rule.owner,model_condome_notification_rule,condome_auth.group_condome_owner,1,1,1,1
access_condome_notification_rule_propietario,condome.notification.rule.propietario,model_condome_notification_rule,condome_auth.group_condome_propietario,1,1,1,1
access_condome_comunicado_owner,condome.comunicado.owner,model_condome_comunicado,condome_auth.group_condome_owner,1,1,1,1
access_condome_comunicado_propietario,condome.comunicado.propietario,model_condome_comunicado,condome_auth.group_condome_propietario,1,1,1,1
access_condome_audit_entry_owner,condome.audit.entry.owner,model_condome_audit_entry,condome_auth.group_condome_owner,1,1,1,1
