id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_condome_condominio_owner,condome.condominio.owner,model_condome_condominio,condome_auth.group_condome_owner,1,1,1,1
access_condome_condominio_propietario,condome.condominio.propietario,model_condome_condominio,condome_auth.group_condome_propietario,1,1,1,0
access_condome_edificio_owner,condome.edificio.owner,model_condome_edificio,condome_auth.group_condome_owner,1,1,1,1
access_condome_edificio_propietario,condome.edificio.propietario,model_condome_edificio,condome_auth.group_condome_propietario,1,1,1,0
access_condome_apartamento_owner,condome.apartamento.owner,model_condome_apartamento,condome_auth.group_condome_owner,1,1,1,1
access_condome_apartamento_propietario,condome.apartamento.propietario,model_condome_apartamento,condome_auth.group_condome_propietario,1,1,1,0
access_condome_residente_owner,condome.residente.owner,model_condome_residente,condome_auth.group_condome_owner,1,1,1,1
access_condome_residente_propietario,condome.residente.propietario,model_condome_residente,condome_auth.group_condome_propietario,1,1,1,0
access_condome_visita_owner,condome.visita.owner,model_condome_visita,condome_auth.group_condome_owner,1,1,1,1
access_condome_visita_propietario,condome.visita.propietario,model_condome_visita,condome_auth.group_condome_propietario,1,1,1,1
access_condome_visita_residente,condome.visita.residente,model_condome_visita,condome_auth.group_condome_residente,1,1,1,0
access_condome_incidencia_owner,condome.incidencia.owner,model_condome_incidencia,condome_auth.group_condome_owner,1,1,1,1
access_condome_incidencia_propietario,condome.incidencia.propietario,model_condome_incidencia,condome_auth.group_condome_propietario,1,1,1,0
access_condome_incidencia_residente,condome.incidencia.residente,model_condome_incidencia,condome_auth.group_condome_residente,1,1,1,0
access_condome_notification_owner,condome.notification.owner,model_condome_notification,condome_auth.group_condome_owner,1,1,1,1
access_condome_notification_propietario,condome.notification.propietario,model_condome_notification,condome_auth.group_condome_propietario,1,1,1,1
access_condome_propietario_owner,condome.propietario.owner,model_condome_propietario,condome_auth.group_condome_owner,1,1,1,1
access_condome_propietario_propietario,condome.propietario.propietario,model_condome_propietario,condome_auth.group_condome_propietario,1,0,0,0
access_condome_documento_owner,condome.documento.owner,model_condome_documento,condome_auth.group_condome_owner,1,1,1,1
access_condome_documento_propietario,condome.documento.propietario,model_condome_documento,condome_auth.group_condome_propietario,1,1,1,1
access_condome_documento_residente,condome.documento.residente,model_condome_documento,condome_auth.group_condome_residente,1,0,0,0
access_condome_configuracion_owner,condome.configuracion.owner,model_condome_configuracion,condome_auth.group_condome_owner,1,1,1,1
access_condome_configuracion_propietario,condome.configuracion.propietario,model_condome_configuracion,condome_auth.group_condome_propietario,1,1,1,1
access_condome_notification_rule_owner,condome.notification.rule.owner,model_condome_notification_rule,condome_auth.group_condome_owner,1,1,1,1
access_condome_notification_rule_propietario,condome.notification.rule.propietario,model_condome_notification_rule,condome_auth.group_condome_propietario,1,1,1,1
access_condome_access_policy_owner,condome.access.policy.owner,model_condome_access_policy,condome_auth.group_condome_owner,1,1,1,1
access_condome_access_policy_propietario,condome.access.policy.propietario,model_condome_access_policy,condome_auth.group_condome_propietario,1,1,1,1
access_condome_comunicado_owner,condome.comunicado.owner,model_condome_comunicado,condome_auth.group_condome_owner,1,1,1,1
access_condome_comunicado_propietario,condome.comunicado.propietario,model_condome_comunicado,condome_auth.group_condome_propietario,1,1,1,1
access_condome_common_area_owner,condome.common.area.owner,model_condome_common_area,condome_auth.group_condome_owner,1,1,1,1
access_condome_area_reservation_owner,condome.area.reservation.owner,model_condome_area_reservation,condome_auth.group_condome_owner,1,1,1,1
access_condome_audit_entry_owner,condome.audit.entry.owner,model_condome_audit_entry,condome_auth.group_condome_owner,1,1,1,1
access_condome_vehiculo_owner,condome.vehiculo.owner,model_condome_vehiculo,condome_auth.group_condome_owner,1,1,1,1
access_condome_vehiculo_propietario,condome.vehiculo.propietario,model_condome_vehiculo,condome_auth.group_condome_propietario,1,1,1,1
access_condome_vehiculo_residente,condome.vehiculo.residente,model_condome_vehiculo,condome_auth.group_condome_residente,1,1,1,0
